BEGIN_YEARMONTH,BEGIN_DAY,BEGIN_TIME,END_YEARMONTH,END_DAY,END_TIME,EPISODE_ID,EVENT_ID,STATE,STATE_FIPS,YEAR,MONTH_NAME,EVENT_TYPE,CZ_TYPE,CZ_FIPS,CZ_NAME,WFO,BEGIN_DATE_TIME,CZ_TIMEZONE,END_DATE_TIME,INJURIES_DIRECT,INJURIES_INDIRECT,DEATHS_DIRECT,DEATHS_INDIRECT,DAMAGE_PROPERTY,DAMAGE_CROPS,SOURCE,MAGNITUDE,MAGNITUDE_TYPE,BEGIN_RANGE,BEGIN_AZIMUTH,BEGIN_LOCATION,END_RANGE,END_AZIMUTH,END_LOCATION,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,EPISODE_NARRATIVE,EVENT_NARRATIVE,DATA_SOURCE
200604,7,1515,200604,7,1515,207534,5501658,INDIANA,18,2006,April,Thunderstorm Wind,C,51,GIBSON,PAH,07-APR-06 15:15:00,CST,07-APR-06 15:15:00,0,0,0,0,60K,NA,GENERAL PUBLIC,61,EG,4,E,PATOKA,NA,NA,OAKLAND CITY,38.42,-87.52,38.33,-87.35,NA,"At Wheeling, the windows were blown out of a church, and holes were in some vinyl siding. Between Wheeling and Patoka, a 50,000-bushel grain bin was blown over. The bin and three large propane tanks were blown about 75 feet, and some farm equipment was damaged. At Oakland City, there was damage to the metal roof of a golf course club house. About a half dozen trees were down in the same place.",PDS
200601,1,0,200601,31,2359,202408,5482479,COLORADO,8,2006,January,Drought,Z,12,WEST ELK AND SAWATCH MOUNTAINS,GJT,01-JAN-06 00:00:00,MST,31-JAN-06 23:59:00,0,0,0,0,NA,NA,GOVT OFFICIAL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"The storm track favored northwest Colorado with respect to snowfall and increased snowpack. In contrast, cold season precipitation and the mountain snowpack remained well below normal across southwest Colorado. As a result, moderate drought conditions returned to a portion of southwest Colorado, while the moderate drought conditions which had persisted across extreme northwest Colorado diminished. Although much of western Colorado was no longer listed as having any abnormal dryness or drought, the water supply remained a concern following years of below normal precipitation and drought. For a continuation on this drought situation please see the February 2006 Storm Data publication.",NA,PDS
200601,1,0,200601,31,2359,202409,5482480,UTAH,49,2006,January,Drought,Z,23,EASTERN UINTA MOUNTAINS,GJT,01-JAN-06 00:00:00,MST,31-JAN-06 23:59:00,0,0,0,0,NA,NA,GOVT OFFICIAL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"The storm track favored northeast Utah with respect to snowfall and increased snowpack, while cold season precipitation and the mountain snowpack remained well below normal across southeast Utah. Little change was noted across eastern Utah, with abnormally dry conditions persisting across southeast and east central Utah.  Although most of northeast Utah was no longer listed as having any abnormal dryness or drought, the water supply remained a concern following years of below normal precipitation and drought. For a continuation on this drought situation please see the February 2006 Storm Data publication.",NA,PDS
200601,1,0,200601,31,2359,202409,5482481,UTAH,49,2006,January,Drought,Z,29,CANYONLANDS / NATURAL BRIDGES,GJT,01-JAN-06 00:00:00,MST,31-JAN-06 23:59:00,0,0,0,0,NA,NA,GOVT OFFICIAL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"The storm track favored northeast Utah with respect to snowfall and increased snowpack, while cold season precipitation and the mountain snowpack remained well below normal across southeast Utah. Little change was noted across eastern Utah, with abnormally dry conditions persisting across southeast and east central Utah.  Although most of northeast Utah was no longer listed as having any abnormal dryness or drought, the water supply remained a concern following years of below normal precipitation and drought. For a continuation on this drought situation please see the February 2006 Storm Data publication.",NA,PDS
200601,1,0,200601,31,2359,202409,5482482,UTAH,49,2006,January,Drought,Z,24,EASTERN UINTA BASIN,GJT,01-JAN-06 00:00:00,MST,31-JAN-06 23:59:00,0,0,0,0,NA,NA,GOVT OFFICIAL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"The storm track favored northeast Utah with respect to snowfall and increased snowpack, while cold season precipitation and the mountain snowpack remained well below normal across southeast Utah. Little change was noted across eastern Utah, with abnormally dry conditions persisting across southeast and east central Utah.  Although most of northeast Utah was no longer listed as having any abnormal dryness or drought, the water supply remained a concern following years of below normal precipitation and drought. For a continuation on this drought situation please see the February 2006 Storm Data publication.",NA,PDS
200601,30,500,200601,31,1400,202394,5482324,COLORADO,8,2006,January,Winter Weather,Z,4,ELKHEAD AND PARK MOUNTAINS,GJT,30-JAN-06 05:00:00,MST,31-JAN-06 14:00:00,0,0,0,0,NA,NA,"AWOS,ASOS,MESONET,ETC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,A fast moving Pacific storm produced 5 to 12 inches of snow across the mountains of northwest Colorado. Frequent wind gusts of 25 to  40 mph buffeted the mountains and caused blowing and drifting of snow. The strongest wind gust recorded was 53 mph at the Storm Peak Laboratory.,NA,PDS
200601,30,500,200601,31,1400,202394,5482325,COLORADO,8,2006,January,Winter Weather,Z,13,FLATTOP MOUNTAINS,GJT,30-JAN-06 05:00:00,MST,31-JAN-06 14:00:00,0,0,0,0,NA,NA,"AWOS,ASOS,MESONET,ETC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,A fast moving Pacific storm produced 5 to 12 inches of snow across the mountains of northwest Colorado. Frequent wind gusts of 25 to  40 mph buffeted the mountains and caused blowing and drifting of snow. The strongest wind gust recorded was 53 mph at the Storm Peak Laboratory.,NA,PDS
200601,28,800,200601,29,1300,202395,5482326,COLORADO,8,2006,January,Winter Storm,Z,13,FLATTOP MOUNTAINS,GJT,28-JAN-06 08:00:00,MST,29-JAN-06 13:00:00,0,0,0,0,NA,NA,"AWOS,ASOS,MESONET,ETC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Widespread snowfall of 8 to 13 inches fell across the Flat Tops Mountains of northwest Colorado. Strong wind gusts of 20 to 40 mph buffeted the area and caused blowing and drifting of snow.,NA,PDS
200601,28,1400,200601,29,500,202396,5482327,COLORADO,8,2006,January,Winter Weather,Z,5,UPPER YAMPA RIVER BASIN,GJT,28-JAN-06 14:00:00,MST,29-JAN-06 05:00:00,0,0,0,0,NA,NA,TRAINED SPOTTER,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,A Pacific storm produced 5 to 7 inches of snow across much of the upper Yampa River Basin.,NA,PDS
200601,28,800,200601,29,1600,202397,5482328,COLORADO,8,2006,January,Winter Weather,Z,4,ELKHEAD AND PARK MOUNTAINS,GJT,28-JAN-06 08:00:00,MST,29-JAN-06 16:00:00,0,0,0,0,NA,NA,"AWOS,ASOS,MESONET,ETC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A fast moving Pacific storm produced 5 to 14 inches of snow across the majority of mountains in western Colorado. Local higher snowfall amounts included 22 inches at the Silverton Mountain Ski Area and 19 inches at Beaver Creek Ski Area. Additionally, frequent wind gusts of 20 to 40 mph caused blowing and drifting of snow. The highest wind gust recorded was 51 mph at the Storm Peak Laboratory.",NA,PDS
